No,Nama Produk,Rating,Comments,Link
61,Safi Hair Xpert Anti Dandruff shampoo,5,"cocok , enak dan gak bikin kering rambut ! ketombeee lumayan langsung hilang walaupin perlu proses . wangi nyaa enak , dan busa nyaaa banyak . suka shampoo yg busa nyaa banyak . bakal beli lagi sih kedepanya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
62,Safi Hair Xpert Anti Dandruff shampoo,5," Tekstur shampoo nya liquid, agak sedikit kental dengan warna kebiruan. Busa yang dihasilkan juga banyak, wanginya fresh dan enak banget. Menurut aku, setelah pemakaian juga langsung terasa efeknya, kulit kepala jadi terasa lebih bersih, fresh dan yang penting ngurangin gatal di kulit kepala. Pokoknya di aku yang tipe ketombe basah, ini efektif bantu bersihkan.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
63,Wardah Anti Dandruff shampoo,3,"aku kurang suka karena bikin kulit kepala tuh gatel dan ketombean gitu jadi bukan nya ilang ketombe nya malah jadi tambah banyak, kayak nempel dan lepek gitu rambut nya.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
64,Safi Hair Xpert Anti Dandruff shampoo,4,"efek shampoo ini sangat baik. Ketombe dan rasa gatal memang berkurang. Cuma ya masalahnya, itu tadi, ga ada CONDITIONER, rambutku jadi ga selembut seperti biasanya.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
65,Safi Hair Xpert Anti Dandruff shampoo,3,"sejujurnya kurang suka sama shampoo ini krn tetap bikin ketombean, tapi sampe sekarang aku masih pake krn lebih mendingan ketombenya, ga gatel.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
66,Safi Hair Xpert Anti Dandruff shampoo,3,"ini varian anti ketombe ini yang agak gak cocok di aku. Dia bikin rambut agak kering dan jadi nggak berkilau. Klaim anti ketombenya juga nggak berasa di aku dan malah bikin gampang muncul semacam residu di kulit kepala. Wanginya juga nggak terlalu enak, lebih enak wangi yang varian anti hairfall.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
67,Safi Hair Xpert Anti Dandruff shampoo,2,"Dia aku gk cocok malah bikin rontok dan kering yg berlebihan. Tp untuk mengurangi ketombe lumayan, jadi untuk mengatasi kering dan rontok berlebihan aku dukung pake conditioner merk lain",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
68,Safi Hair Xpert Anti Dandruff shampoo,2,Udah 4 bulanan dan ternyata hasilnya nihil hehe. Dia cuma bikin kulit kepala jadi segar gitu aja,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
69,Wardah Anti Dandruff shampoo,3,Pas aku pake shampoo ini lumayan dan ga bikin kulit kepala jadi kering dan bikin ketombe ga jadi banyak. Wangi tapi sayangnya rambut jadi kering. Harus pake vitamin rambut abis pake shampoo ini,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
70,Safi Hair Xpert Anti Dandruff shampoo,1,Ketombe malah menjadi semakin banyak dan kepala menjadi gatal kalau pakai shampoo ini.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/safi/hair-xpert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
71,ERHAIR Scalperfect Anti Dandruff shampoo,5,"suka banget sama shampoo erha, bener-bener hilangin ketombe dan gatal-gatal di kepala, tapi harus di barengin sama kondisioner, karena setelah keramas, rambut agak kusut. secara keseluruhan aku suka wanginya dan ada sedikit menthol2 dingin gitu lah kena di kulit kepala.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
72,ERHAIR Scalperfect Anti Dandruff shampoo,4,"Baunya paling beda dari varian shampoo erha lainnya, ngga yang bau manis atau seger gitu, rada ke bau obat. Buat ketombe ini bekerja banget!! Cuma kalo ketombe udah mendingan lebih baik jangan tiap hari dipake, karena di aku bikin rambut jadi kering",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
73,ERHAIR Scalperfect Anti Dandruff shampoo,3," Pas pake shampoo ini aku ngerasa kayak gak shampooan. Karena cenderung tidak beraroma dan menghasilkan busa. Karena gak rutin pakainya, hasilnya jadi belum kelihat. Rambut tetap rontok.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
74,ERHAIR Scalperfect Anti Dandruff shampoo,2,"Pake ini malah lebih gampang lepek, mungkin karena ini bikin kering kali ya di kulit kepala jadi kadang kulit kepala produksi minyak lebih cepet. Efeknya di ketombe juga biasa biasa aja ngga yang jadi bersih atau gimana.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=11
75,Wardah Anti Dandruff shampoo,3,"buat ngilangin ketombe kayanya ngga deh, malah bikin kepala gatel gatel gitu. waktu beres keramas rambut tuh kaya keset. bikin rambut kasar juga, mungkin bakal beda kalau pake sama conditioner nya.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
76,ERHAIR Scalperfect Anti Dandruff shampoo,5,"Cocok bgt buat yang punya ketombe banyak besar2 kyk gue! Nyoba cari perawatan rambut di ecommerce dan nemuin ini, dan rangkaian lainnya (serum dan exfo gelnya). Seminggu pake sudah hilang ketombe gue yg bejibun",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
77,ERHAIR Scalperfect Anti Dandruff shampoo,4,"sebenernya untuk anti ketombe dia beneranberpengaruh sih di aku, tapi sayang ini shampoo lumayan kering bgt di rambut aku",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
78,ERHAIR Scalperfect Anti Dandruff shampoo,3,"Ketombenya lumayan sih tetep ngilangin, cuma lepeknya itu ga tahan.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
79,ERHAIR Scalperfect Anti Dandruff shampoo,2,"pake erha ini gara2 baca ulasan katanya bagus buat ketombe, agak sedih sih karna ga cocok buat aku:( soalnya ini buat ketombe aku makin parah, terus bikin rambut aku rontok dan kering. untuk baunya sih ga terlalu menyengat, trs ada sensasi dingin di kulit kepala dan gaada busanya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=11
80,ERHAIR Scalperfect Anti Dandruff shampoo,1,baru sekali pakai ini malah jadi gatal-gatal dan makin parah keluar semua ketombenya.. mungkin ga cocok pakai shampoo ini.. kemasannya dan volumenya kecil jadi menurutku jatuhnya mahal..,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/erha/scalp-care-shampoo-1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=12
81,Wardah Anti Dandruff shampoo,3,untuk bikin rambut gak ketombean tuh gagal menurut aku berkurangpun engga deh kayanya. Cuma emang bikin rambut jadi wangi aja selama kurang lebih 2hari.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
82,Sebamed Anti Dandruff shampoo,4,"Ketombe berhenti pake produk ini, Hampir gaada wangi, busanya dikit, tp kadang2 bisa banyak(bingung).",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
83,Sebamed Anti Dandruff shampoo,3,"Bagus sih buat ngilangin ketombe, tapi rambut aku kering parah banget pake ini.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
84,Sebamed Anti Dandruff shampoo,2,oba lah beli sebamed yang dandruff ini malah gatel dan ketombean nya balik,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
85,Wardah Anti Dandruff shampoo,3,"Shampoo wardah yang ini sih Biasa aja menurutku. Wanginya enak sih walau nggak bertahan lama. Sensasi dingin di kulit kepala aku nggak ngerasain sama sekali. Lumayan ngurangin gatal di kulit kepala tapi nggak terlalu efektif buat hilangin ketombe. Shampoo ini juga kurang lembab di aku, butuh tambahan kondisioner.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/wardah/wardah-anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
86,Sebamed Anti Dandruff shampoo,5,"ini shampoo ajaib banget buat ngilangin ketombe, aku pake shampoo ini semingguan ketombe aku sirna dan musnah sampai ke akar akarnya, cocok banget buat yg memiliki masalah kulit kepala rewel, sensitif, dan kering",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
87,Sebamed Anti Dandruff shampoo,4,"manfaatnya di rambutku sih biasa aja. ketombe tetep ada tp nggak sebanyak kalau pakai shampoo lain, mungkin cara pakainya yg nggak bener kali ya. karena rada mahal aku pakainya dikit2 pdhl ini shampoo nggak berbusa",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
88,Sebamed Anti Dandruff shampoo,3,"gak pengaruh buat ketombe dirambutku, dan mahal banget hargannya, kupikir bakalan bisa nyembuhin ketombe diriku ternyata tidak sama sekali dan tetap gatal banget,",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
89,Sebamed Anti Dandruff shampoo,2,harganya lumayan mahal dan bikin rambut kusut meskipun udah pake conditioner &bikin rambut rontok!,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
90,Sebamed Anti Dandruff shampoo,1,"pakai shampoo ini rambut jadi kering , harus pakai conditioner setelah pakai shampoo ini dan ketombe bukannya hilang malah tambah banyak, ga cocok sama sekali sama rambut aku. bau shampoo ini juga sedikit ga enak.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sebamed/anti-dandruff-shampoo?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=11
91,Lifebuoy shampoo Anti Dandruff,3,kalo habis pakai produk ini awal pemakaian emang sih ngerasanya bersih. tapi lama-lama kaya muncul ketombe. entah effek dari shamponya ap gimana.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
92,Lifebuoy shampoo Anti Dandruff,3,"entah kenapa produk ini yg klaimnya anti dandruff, di rambutku malah jadi ketombean, mungkin ga cocok aja sama rambutku.. padahal di antara sampo anti dandruff lainnya lumayan afforadble :D, tp sayang ga cocok",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
93,Rejoice Anti Dandruff 3 in 3,4,Dia enak dikulit kepala ada sensasi dingin seger gitu kalo buat dandruf kayak gak terlalu berpengaruh sih cuma yang aku suka ya ada sensasi dinginnya gitu. dan dia gak bikin rambut gatel juga,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
94,Rejoice Anti Dandruff 3 in 4,4,"Pernah suka juga sama shampoo ini, wangi enak banget, rambut jadi lembut. Tapi balik ke tujuan utamanya di aku ini gak terlalu ngefek ngurangi ketombe. Tapi dari segi lainnya shampoo ini bagus",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
95,Rejoice Anti Dandruff 3 in 5,3,"rambut aku jadi kasar, susah di atur , pokoknya kek yang gitu deh.. mungkin aku ga cocok pake rejoice yang ini ... jadi aku ganti shampoo lagi ..",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
96,Rejoice Anti Dandruff 3 in 6,3,"wanginya tahan lama banget ya, itu point plusnya, harganya juga terjangkau, untuk shampoo anti ketombe ini dulu pernah cobain tapi sayangnya ga bekerja sesuai klaimnya, ketombe masih bertengger aja di kulit kepala, jadi aku ga lanjutin pake deh..untuk shampoo sih cocok2an ya.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
97,Rejoice Anti Dandruff 3 in 7,2,"biasa aja, ga ngefek apa-apa. ketombe ga berkurang, malah bikin gatel kulit kepala. belum lagu dia bikin kering rambut aku.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
98,Rejoice Anti Dandruff 3 in 8,2,"gak begitu ampuh menghilangkan ketombe. kadang bikin kulit kepala gatal. dan yang bikin paling sedih, dia bikin bruntusan",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
99,Lifebuoy shampoo Anti Dandruff,3,yg ini si katanya anti ketombe. tapi aku ttp ketombean pake ini. semua varian shampoo livebuoy bikin kulit kepala aku makin berminyak dan batang rambut kering. no repurchase,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
100,Rejoice Anti Dandruff 3 in 10,1,"beli produk ini karna klaim nya yang anti ketombe tapii pas aku coba,aku malah ketombe an parah apalagi pas pake hijab siang siang makin gatel deh ni kepala",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/rejoice/anti-dandruff-3in1?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
101,Sunsilk Anti Dandruff Solution shampoo,5,aku suka banget shampoo ini ga bikin rambut kering dan kaku kaya kebanyakan shampoo untuk ketombe. Bikin rambut halus dan ga gampang lepek juga kalau pakai shampoo ini. Terus wanginya khas produk sunsilk yang enak banget.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
102,Sunsilk Anti Dandruff Solution shampoo,5,"Aku dulu banget pakai ini dan cocok banget di aku, bisa ngilangin ketombe, dan bikin rambut lembut. Tapi sekarang udah ganti packaging dan formula jadi gak bisa pakai yang ini lagi, untuk wanginya biasa aja khas shampoo sunsilk.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
103,Sunsilk Anti Dandruff Solution shampoo,4,"sunsilk ketombe ini bikin fresh dan mengurangi minyak di kulit kepala. aku merekomendasikan untuk rambut yang lepek, ketombean, dan berminyak.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
104,Sunsilk Anti Dandruff Solution shampoo,4,"semenjak pake shampoo ini rambutku jadi berkurang ketombenya ,dan rambut juga ga lepek lagi . wanginya juga enak gak nyegrakk , dulu sebelum pake ini selain rambut ketombean dan lepek kulit kepala juga suka gatel ,tp sekarang udah lumayan berkurang gatelnya",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
105,Sunsilk Anti Dandruff Solution shampoo,3,"shampoo ini enak bgt baunya , buat ngilangin ketombe emang bisa , rambut juga udah ga lepek lagi , tp sayangnya rambut aku sekarang malah rontok dan jadi susah di atur.. padahal udah jatuh cinta sama baunya nyegerin",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
106,Sunsilk Anti Dandruff Solution shampoo,3,"wangi nya sih oke dan rambut jadi agak lembut gitu tapi gk gitu ngefek ngurangin kotembe dikepalaku, rambut juga agak cepat minyak kan rasanya. Semakin lama dipake makin gk cocok, kulit kepala jdi gatal",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=6
107,Sunsilk Anti Dandruff Solution shampoo,2,gak ada masalah sama rambutnya sebenernya. tapi kepala jadi ketombean parah. sampe numpuk gitu. padahal aku udah bersih bilasnya. pake shampoo nya juga gak banyak,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=7
108,Sunsilk Anti Dandruff Solution shampoo,2,"Dalam hal menghilangkan ketombe dan mengurangi gatal, Sunsilk ini masih kalah dengan beberapa merek shampoo khusus anti ketombe",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=8
109,Sunsilk Anti Dandruff Solution shampoo,1,setelah pakai ini shampoo ketombe malah jadi lebih banyak. Rambut juga enggak jadi lembut malah kering jatuhnya. Harganya sih standar aja,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=9
110,Sunsilk Anti Dandruff Solution shampoo,1,"Kurang cocok pake Sunsilk Anti ketombe. Disamping ketombe masih ada, kulit kepala jadi cepet banget gatal. Kalo sering-sering cuci rambut masalahnya rambut jadi kering. Serba salah pakenya. Sekarang udah stop pake produk ini ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/sunsilk/anti-dandruff-solution?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
111,Lifebuoy shampoo Anti Dandruff,3,nyoba ini karena klaimnya sih buat ketombe. wanginya sih enak banget ya dan tahan lama. tapi sayangnya dirambut aku jadi ngembang banget kalo rambut udah kering. buat ngilangin ketombenya sih lumayan ya.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
112,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,5,"Kulit kepala jadi gapernah gatal, tidak ada ketombe, dan keset kalo shampooan. Wanginya menthol dan jadi berasa bersih pakai ini.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
113,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,4,"Cocok  di aku buat ngilangin ketombe, dan emang kulit kepala jadi lebih seger gitu.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=2
114,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,4,Pernah pakai produk ini karena disaranin sama mbak-mbak salon dan ternyata hasilnya keren banget! Bisa ngurangin ketombe trus wangi juga. Habis shampooan rambutnya berasa fresh banget dan pas kering nggak bikin rambut kaku gitu,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
115,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,3,"Di aku bikin batang rambut jadi kering. Kering banget sih. Jadi harus ditambah dengan conditioner supaya rambut jadi lebih lembut. Untuk efektivitas menghilangkan ketombenya emang berkurang ya, tapi tetep kalo ga ngeringin rambut sampai benar benar kering akan menimbulkan ketombe juga",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
116,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,3,"Wangi ga terlalu kuat tapi segar. Pas diaplikasiin ga yg dingin menthol banget tapi tetap ada dingin2 nya. Tapi.. Ga ngefek banyak di aku yang punya ketombe parah. Bersih buat sekali keramas, tapi dua tiga hari uda gatal dan ketombe muncul lagi. ",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
117,Lifebuoy shampoo Anti Dandruff,3,Pas coba pake shampo ini beberapa kali.. menurutku kurang cocok di rambut ku. soalnya rambutku jadi kusut.. susah di atur.. kusam gitu.. akhirnya beralih deh ke shampo lain.. walaupun shampo ini harganya sangat lumayan murah dan isinya juga lumayan byk..,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/lifebuoy/lifebuoy-shampoo-anti-dandruff?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=10
118,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,4,"hasilnya memuaskan, no ketombe, no rambut kering",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=3
119,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,3,shampoo nya cukup bagus dan ampuh ngatasin ketombe. gak bikin kering kayak shampoo anti ketombe yang di jual di pasaran. gak bikin rambut berwarna cepet pudar juga. bagus buat rambut berwarna pengen pake shampoo anti ketombe. cuma shampoo ini susah dicarinya.,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=4
120,L'oreal Professionnel Instant Clear Anti Dandruff shampoo,3,Ketombe masih ada. Kadang2 masih gatal. Masih lepek juga di hari ke 2. Mungkin nggak repurchase karena terlalu mahal,https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/loreal-professionnel/loreal-expert?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=5
121,Schwarzkopf Extra Care Anti Dandruff shampoo,4,"Waktu pernah ketombean, cobain Schwarzkopf ini dan cocok. Wanginya beda dari shampoo dipasaran.",https://reviews.femaledaily.com/products/shampoo-conditioner/shampoo-64/schwarzkopf/extra-care?cat=&cat_id=0&age_range=&skin_type=&skin_tone=&skin_undertone=&hair_texture=&hair_type=&order=newest&page=1
